ARO.Accession,Name,Model.ID,Model.Type,Pathogen,NCBI.Plasmid,NCBI.WGS,NCBI.Chromosome,NCBI.Genomic.Island,Criteria,ARO.Categories
ARO:3001989,CTX-M-130,7,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3002356,NDM-6,8,protein homolog model,Klebsiella pneumoniae,0.02,0,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam
ARO:3000988,TEM-126,12,protein homolog model,Klebsiella pneumoniae,0.02,0.1,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3002372,VEB-3,26,protein homolog model,Klebsiella pneumoniae,0.03,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam
ARO:3003109,msrE,33,protein homolog model,Klebsiella pneumoniae,1.56,3.66,1.13,0.95,perfect_strict,antibiotic target protection; lincosamide antibiotic; macrolide antibiotic; oxazolidinone antibiotic; phenicol antibiotic; pleuromutilin antibiotic; streptogramin antibiotic; tetracycline antibiotic
ARO:3002804,FosA2,35,protein homolog model,Klebsiella pneumoniae,0.03,0,0,0.95,perfect_strict,antibiotic inactivation; fosfomycin
ARO:3001328,Escherichia coli mdfA,37,protein homolog model,Klebsiella pneumoniae,0,0.05,0,0,perfect_strict,antibiotic efflux; disinfecting agents and antiseptics; tetracycline antibiotic
ARO:3002528,AAC(3)-Ia,39,protein homolog model,Klebsiella pneumoniae,0.03,0.16,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3003550,mdtP,45,protein homolog model,Klebsiella pneumoniae,0,0.21,0,0,perfect_strict,antibiotic efflux; disinfecting agents and antiseptics; nucleoside antibiotic
ARO:3000904,TEM-34,54,protein homolog model,Klebsiella pneumoniae,0.03,0.28,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3002546,AAC(6')-Ib,63,protein homolog model,Klebsiella pneumoniae,0.65,1.42,0.84,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3000996,TEM-132,68,protein homolog model,Klebsiella pneumoniae,0.02,0.1,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3002620,aadA23,69,protein homolog model,Klebsiella pneumoniae,0,0.05,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3000916,TEM-47,77,protein homolog model,Klebsiella pneumoniae,0.02,0.1,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000887,TEM-16,78,protein homolog model,Klebsiella pneumoniae,0.07,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000965,TEM-102,86,protein homolog model,Klebsiella pneumoniae,0.02,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000979,TEM-116,87,protein homolog model,Klebsiella pneumoniae,0,0.08,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000508,gadX,91,protein homolog model,Klebsiella pneumoniae,0,0.14,0,0,perfect_strict,antibiotic efflux; fluoroquinolone antibiotic; macrolide antibiotic; penam
ARO:3002067,CMY-56,95,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephamycin
ARO:3000972,TEM-109,101,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3003209,fosA5,112,protein homolog model,Klebsiella pneumoniae,0,10.78,14.35,1.9,perfect_strict,antibiotic inactivation; fosfomycin
ARO:3002375,VEB-5,113,protein homolog model,Klebsiella pneumoniae,0,0.41,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam
ARO:3000954,TEM-87,115,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3002604,aadA4,120,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3000796,mdtF,121,protein homolog model,Klebsiella pneumoniae,0,0.27,0,0,perfect_strict,antibiotic efflux; fluoroquinolone antibiotic; macrolide antibiotic; penam
ARO:3001045,TEM-183,126,protein homolog model,Klebsiella pneumoniae,0.02,0.07,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3001057,TEM-198,132,protein homolog model,Klebsiella pneumoniae,0.02,0.15,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3002724,QnrB10,139,protein homolog model,Klebsiella pneumoniae,0.03,0.07,0,0,perfect_strict,antibiotic target protection; fluoroquinolone antibiotic
ARO:3002612,aadA12,149,protein homolog model,Klebsiella pneumoniae,0,0.25,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3002676,catB3,150,protein homolog model,Klebsiella pneumoniae,3.92,19.19,4.5,5.71,perfect_strict,antibiotic inactivation; phenicol antibiotic
ARO:3000830,cpxA,152,protein homolog model,Klebsiella pneumoniae,0,0.3,0,0,perfect_strict,aminocoumarin antibiotic; aminoglycoside antibiotic; antibiotic efflux
ARO:3000777,adeF,153,protein homolog model,Klebsiella pneumoniae,0.2,71.38,98.78,2.86,perfect_strict,antibiotic efflux; fluoroquinolone antibiotic; tetracycline antibiotic
ARO:3000815,mgrA,154,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic efflux; cephalosporin; disinfecting agents and antiseptics; fluoroquinolone antibiotic; penam; peptide antibiotic; tetracycline antibiotic
ARO:3001055,TEM-195,155,protein homolog model,Klebsiella pneumoniae,0.05,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3003017,dfrA21,157,protein homolog model,Klebsiella pneumoniae,0,0.06,0,0,perfect_strict,antibiotic target replacement; diaminopyrimidine antibiotic
ARO:3001886,CTX-M-24,175,protein homolog model,Klebsiella pneumoniae,0.03,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3001778,OXA-232,185,protein homolog model,Klebsiella pneumoniae,0.91,3.47,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3001900,CTX-M-38,192,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3001918,CTX-M-56,197,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3002655,APH(4)-Ia,205,protein homolog model,Klebsiella pneumoniae,0.68,2.68,1.5,1.9,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
